"","V1","V2","V3","V4","V5"
"913",-0.780006208672373,-1.99974347916011,-0.262848702207659,-0.353806238422259,-0.984872821941859
"914",1.24946456538587,-1.30466092638968,-0.641061381456195,0.900382377005291,0.62475001383379
"915",-0.281685265529319,0.234550031710238,1.64702463825983,0.223990069269076,-1.55232818163262
"916",0.905947237200757,0.016842662089912,-1.38723355005689,0.364520068349424,0.531901122647727
"917",-0.0688073030563731,-0.236063827011156,0.794674199408952,2.0117473466524,1.28068191542561
"918",-2.24922974652287,-0.891820332554897,-1.50418522353125,2.98956527539408,0.0385628216632669
"919",1.00735734171117,0.127570291841311,-0.928935584208924,1.87097666968418,-1.11747946876819
"920",0.695380038328146,1.11777430639393,-1.07757008662838,1.0601213349024,1.3299271692562
"921",0.86700346162216,0.602931004293433,0.499219781802579,-2.01919285562759,-0.563759601420567
"922",0.248759177384937,0.635721810184254,0.38397652010081,-0.10721303723069,-2.08538306978944
"923",1.86435229149703,0.302038913701057,1.87101834507202,-0.365456838101159,-1.21450764184373
"924",1.08657482460682,-1.72120107517917,-1.58358980005971,1.09571874310747,0.385916258436639
"925",0.0756499535250761,-0.166018188065314,1.9211550027733,0.616216821161089,1.01167930626949
"926",-0.675925903720541,0.879401355401583,0.684165895674324,1.92801521057165,-0.00397445919137115
"927",-0.683762277552499,-1.59911844312422,-0.982729627849382,-0.816744733970681,-0.683045554178914
"928",-1.16162859836154,2.46253892816024,1.9066115884728,1.46868797175728,0.913005881814914
"929",-1.17561317617217,0.984730274438273,0.540788711862049,1.81792677207223,0.676719155478565
"930",0.536769167242018,2.31079329673851,0.716497635688572,-0.350545741147569,0.424223326763275
"931",-0.0232696766945318,-0.0933515327686105,-0.560688382572173,-0.483137566882474,-0.978156263309126
"932",-0.62268856370146,2.54490877107354,-0.333636569763574,-0.919265035047048,-0.179360449269352
"933",-0.192042451976189,-1.71776248711165,0.131808410623305,-0.718704632826111,0.37630009702775
"934",-0.358560693977098,0.464952898831061,-0.492018046415181,-0.622335047492921,1.61932956762839
"935",-0.785167263177257,0.990791844255482,1.28163123716463,-1.2167510615788,0.0761481707329406
"936",-0.496647559237558,1.576567791348,0.0549729639336605,-1.13388332274152,0.564890248279744
"937",0.146699283126021,1.0486688903199,0.47627040709263,0.347402456015096,0.423410771248748
"938",1.21372452216021,-0.0118919988661477,0.0723775963208152,-0.448710889185359,1.3590880622197
"939",-0.476156042687239,0.725716997590073,1.33458069576011,1.78841010653405,-0.695868064792533
"940",0.53397384898771,0.773173556083194,-0.167230638438883,0.0946625481801079,-0.379072609145442
"941",-0.246719043372732,0.17078663857452,0.39378457616102,0.331944368551334,2.44182657780939
"942",-1.94601469187858,-1.12185775924981,-0.763211033982516,-0.928667235801228,0.734353511302277
"943",-1.09430529460536,0.443204158381498,-1.95142304556953,0.70542636606642,-1.77660054934199
"944",0.29866344214886,-0.564078505358549,1.17249696404037,-0.215706792053501,1.688124051983
"945",-0.258187165507599,-0.408388276114977,-0.815716366207055,0.387898689708872,1.16399558046249
"946",-0.680128385187851,0.577305331305179,1.23271247811535,-1.51827233473216,-0.896408272858654
"947",-0.14970460343364,-0.675514867542212,0.624454274342401,-0.024908380787388,1.19772874901133
"948",-0.986739761806492,-0.697710145122903,0.644129045656508,-0.293514631273836,-0.588883164233291
"949",-1.55274352033183,0.097197934672266,0.996412996076468,-0.858337999543907,-1.38135633553066
"950",-1.55793672185118,0.763251483250537,1.98036072942753,-0.689842733687236,1.52316567326375
"951",-1.22980931415805,1.2433120300962,-1.13491056118871,-1.20486844541899,-2.39792227595285
"952",-0.807445999630853,-0.863358863227689,-1.2230769700343,-0.35894633814395,0.86706986668268
"953",-0.633646878820178,-0.481693884116759,1.29841976011831,3.29336772444295,0.352265125770762
"954",-0.426511678353283,1.12144898432471,0.131451993397203,-0.280985695593716,0.909249884764315
"955",0.46234664415885,0.858133126423074,1.46999350577791,0.761213466143409,0.107390375409824
"956",0.110796810305653,0.343842872329793,-0.19681233841281,1.19912274534759,0.927007148838696
"957",0.951037934645166,-0.255179061920077,-0.999432417777947,2.07358938056146,-0.941301379513912
"958",2.82708581618083,-0.00250267891613888,0.409839605384663,-1.28620027904895,1.14603298051527
"959",2.46519736647567,-0.466033607138054,2.07831190816243,-0.444181177642443,-0.324893904935299
"960",2.03604234665435,-0.690653738834145,-0.300423464806006,-1.18497703540945,0.0148590870254619
"961",-0.250596431267654,-0.447257359081598,-0.923055681731353,-1.01594409709689,-0.59448936985075
"962",0.62985794329559,-1.93521952280942,-0.884331142286863,-1.91290413095395,0.938645965016861
"963",-0.0174026699533657,-0.576231708441038,-1.04182909513301,1.33778958032789,-1.8659516467073
"964",-0.103508197063808,0.74659768713817,-0.0185121519694347,1.35499644536305,-0.454309167387239
"965",-0.280268066865265,-0.111286983821945,0.986257325479419,0.769160902525905,1.75782178829176
"966",0.512674900191688,0.468164799599493,-1.79072961113597,0.717402149650961,0.864589765418626
"967",-0.164758827239019,-0.496851090680826,-1.14406074512472,-0.182025233407039,0.133384846731781
"968",-2.1317263410702,-0.0313757408076156,1.33046993719088,0.832329130891233,-0.184448717094337
"969",2.86376700730798,-0.149816729697443,0.86809521086212,-0.689185352967417,0.677999671352939
"970",0.319886325658601,-1.53977645764478,-0.821356719931266,0.0788363762997601,0.684062739613627
"971",-0.658533615068338,-0.366389280047883,-0.932767078890578,1.97100015844997,0.0991672164544811
"972",-0.649740155960442,1.11900753815757,-2.05505312774484,-0.262055917374098,-0.0265736097979797
"973",-0.135374107600736,-0.551878293035324,-1.0897298054734,0.727639490693045,-1.11058032794697
"974",1.06794387070914,-0.662997320387795,0.437971556870855,-1.92143470640002,-0.549308017009541
"975",-0.209479911000198,0.517829320845457,-3.17317719628199,-1.53123168372745,0.308601726686967
"976",-0.851715339040353,0.730150011775466,0.364108982503994,0.92078868774937,-1.2613486697642
"977",1.95357655252762,0.734313437896351,-0.325964710755556,-0.518394551924962,1.48455003349489
"978",0.113708602282201,0.488093449788214,0.640751926272076,0.985075895400621,0.833008531866965
"979",0.527981316169011,2.07017276429974,-0.0208343967336509,-0.612180798715643,2.84506169373277
"980",0.0314625244334092,-0.665417951256312,0.281431750536434,-0.615922914917278,1.1123181100385
"981",1.467761216281,0.458235212014139,-1.97450507420834,1.09875769362034,1.85046232935222
"982",0.906286705143735,-1.85622697081779,-1.44670765323223,-0.256388458955164,-0.396885390299324
"983",-1.39223809976654,0.454701248403032,0.915422946348723,0.136941992467011,1.00971230720514
"984",-0.266854134956809,-0.224349092887894,0.926306876056986,-0.192713344988419,-0.867899510783183
"985",0.905912404346745,-0.813112301545215,1.85709859964732,1.02226159789718,-1.89228486664539
"986",-1.31654468664615,1.27561596384305,-0.439065651534774,0.675725344068641,-0.429628264030572
"987",-0.426518396614171,0.6297552783259,1.25219915678126,0.416103516698531,0.196255984599376
"988",-0.226988119262766,-0.716800538205013,-0.693184052624503,-0.929321476541081,-0.129992864229128
"989",0.840955658386665,-0.74414477408959,-0.717008904651598,2.13918548657087,0.993469238248879
"990",2.32939067388598,0.255805396964915,0.703500063583283,-0.445088033410045,-1.90839975163033
"991",0.0767029003672903,-0.437485739297592,-0.64742237201279,-1.04353120119439,1.19597071573625
"992",0.64552648304304,0.497562266913441,-0.697272996060525,0.387836217072131,1.58862162661183
"993",-0.731916540065735,3.32536018860948,1.22248482171011,1.03080640134739,2.58185566466893
"994",2.1165433691471,-0.376934750196917,1.22197101917934,0.43433121397907,-1.45610452522638
"995",-0.835432133227471,0.50265098551279,-0.0780314900497445,-0.237379719198441,0.0760726698659005
"996",-0.0426814619622201,0.829703376519969,1.24637670754276,2.27861283347078,0.294991882365068
"997",1.46270388374764,1.25182583622756,0.357265922181264,-0.541435393656655,0.598204090315536
"998",-0.0915125248382093,1.50745726767339,-1.51454799571665,-0.699843862926344,0.132650016792778
"999",-0.236673002813143,0.112502050696829,1.81057858449963,0.258368004615157,2.01745755160432
"1000",1.32674077757096,0.341588862848675,1.44341433792348,-0.0135048990547993,-1.62697534269502
